,pathway_name,feature_name,coefficient
0,Bacteroidota,16S rRNA modification,0.0341124241420405
1,Bacteroidota,23S rRNA modification,-0.0310038543331861
2,Bacteroidota,Aminoacyl-tRNA synthetases,-0.0438385016444588
3,Bacteroidota,Arginine biosynthesis,0.0352466099335408
4,Bacteroidota,Aromatic amino acid biosynthesis,0.0075318090950829
5,Bacteroidota,Biotin biosynthesis,0.0422400206742532
6,Bacteroidota,Cobalamine/B12 biosynthesis,0.0178177753717998
7,Bacteroidota,CRISPR-Cas system,0.0044264099179144
8,Bacteroidota,Cysteine biosynthesis,0.019644847656697
9,Bacteroidota,Fatty acid biosynthesis,-0.0807199879865953
10,Bacteroidota,FoF1-type ATP synthase,-0.0084581675808339
11,Bacteroidota,Folate biosynthesis,0.0101115970741667
12,Bacteroidota,Gluconeogenesis,0.0146838816417996
13,Bacteroidota,Glutamine biosynthesis,-0.0729095361133194
14,Bacteroidota,Glycine cleavage,-0.037635510179062
15,Bacteroidota,Glycine cleavagePyruvate oxidation,0.0136549388964008
16,Bacteroidota,Glycolysis,0.1507619320395501
17,Bacteroidota,Heme biosynthesis,-0.0237867903157618
18,Bacteroidota,Histidine biosynthesis,-0.0003503127315492
19,Bacteroidota,"Histidine biosynthesis, Purine biosynthesis",-0.0200441843410191
20,Bacteroidota,"Isoleucine, leucine, valine biosynthesis",-0.0153842124363669
21,Bacteroidota,Isoprenoid biosynthesis,0.0224111731264475
22,Bacteroidota,Lipoate biosynthesis,-0.01135034381193
23,Bacteroidota,Lysine biosynthesis,-0.0171156617978237
24,Bacteroidota,Lysine biosynthesisTCA cycle,-0.0108940995393893
25,Bacteroidota,Menaquinone biosynthesis,0.046987554150525
26,Bacteroidota,Methionine biosynthesis,-0.0048870015461607
27,Bacteroidota,Molybdopterin biosynthesis,0.0007503882133799
28,Bacteroidota,Mureine biosynthesis,-0.019650868679151
29,Bacteroidota,Na+-translocating Fd:NADH oxidoreductase,-0.0044589417952557
30,Bacteroidota,NADH dehydrogenase,0.0138030812318761
31,Bacteroidota,Non-phosphorylated Entner-Doudoroff pathway,-0.0607399664276706
32,Bacteroidota,Pantothenate/CoA biosynthesis,0.002652851485261
33,Bacteroidota,Pentose phosphate pathway,0.0167598244080148
34,Bacteroidota,Phospholipid biosynthesis,-0.0061679444166842
35,Bacteroidota,Proline biosynthesis,0.0063957020983902
36,Bacteroidota,Proline degradation,-0.0975486274362207
37,Bacteroidota,Purine biosynthesis,0.0165431923462393
38,Bacteroidota,Purine salvage,0.0018730119506016
39,Bacteroidota,Pyridoxal phosphate biosynthesis,0.0532128271562771
40,Bacteroidota,Pyrimidine biosynthesis,-0.0354566771632994
41,Bacteroidota,Pyrimidine degradation,0.0430389961743167
42,Bacteroidota,Pyrimidine salvage,0.0571819581111678
43,Bacteroidota,Pyruvate oxidation,0.0004270436214401
44,Bacteroidota,Riboflavin/FAD biosynthesis,0.0315847167459531
45,Bacteroidota,Ribosome 30S subunit,-0.0093846099193584
46,Bacteroidota,Ribosome 50S subunit,-0.0235971226361665
47,Bacteroidota,RNA polymerase,0.0015831423011327
48,Bacteroidota,Serine biosynthesis,0.043222276112883
49,Bacteroidota,TCA cycle,0.0232576645080902
50,Bacteroidota,"TCA cycle, glyoxylate bypass",0.0221993104726765
51,Bacteroidota,Thiamine biosynthesis,0.0350828394712373
52,Bacteroidota,Threonine biosynthesis,-0.0013359327246557
53,Bacteroidota,Thymidylate biosynthesis,0.0120622360668668
54,Bacteroidota,Translation factors,-0.000366166466566
55,Bacteroidota,tRNA modification,-0.0667659434200278
56,Bacteroidota,Ubiquinone biosynthesis,0.0040018138837042
57,Bacteroidota,Unknown,-0.1315185714535379
58,Bacteroidota,Urea cycle,0.0046558892265629
59,Bacteroidota,A/V-type ATP synthase,0.0046137941839144
60,Bacteroidota,Archaeal ribosomal proteins,-0.0010786522121759
61,Bacteroidota,2Fe2S,-0.0063420567511074
62,Bacteroidota,3D,-0.008402691607558
63,Bacteroidota,Entner-Doudoroff pathway,-0.0295758276216194
64,Bacteroidota,Na+-translocating NADH dehydrogenase,0.0516194743496679
65,Bacteroidota,Unannotated,0.0998465474148113
0,Acidobacteriota,16S rRNA modification,-0.0059125582650394
1,Acidobacteriota,23S rRNA modification,0.0043481282974665
2,Acidobacteriota,Aminoacyl-tRNA synthetases,0.0127126187271444
3,Acidobacteriota,Arginine biosynthesis,-0.0054869342412271
4,Acidobacteriota,Aromatic amino acid biosynthesis,0.0010783339838664
5,Acidobacteriota,Asparagine biosynthesis,0.0031586708803938
6,Acidobacteriota,Biotin biosynthesis,-0.0028209246899944
7,Acidobacteriota,Cobalamine/B12 biosynthesis,-0.0066824793098314
8,Acidobacteriota,Cysteine biosynthesis,0.0113899134659982
9,Acidobacteriota,Fatty acid biosynthesis,-0.0092318463698706
10,Acidobacteriota,FoF1-type ATP synthase,-0.000247421527734
11,Acidobacteriota,Folate biosynthesis,-0.0035531981146522
12,Acidobacteriota,Gluconeogenesis,-0.0078660665301122
13,Acidobacteriota,Glutamine biosynthesis,0.0025877625042699
14,Acidobacteriota,Glycine cleavagePyruvate oxidation,0.0161382159177771
15,Acidobacteriota,Glycolysis,-0.001648741762909
16,Acidobacteriota,Heme biosynthesis,0.0016534944209552
17,Acidobacteriota,Histidine biosynthesis,0.0025689098227046
18,Acidobacteriota,"Histidine biosynthesis, Purine biosynthesis",-0.0033582673997686
19,Acidobacteriota,"Isoleucine, leucine, valine biosynthesis",0.0055026695324162
20,Acidobacteriota,Isoprenoid biosynthesis,0.0033341331631694
21,Acidobacteriota,Lipoate biosynthesis,-0.0015152232582102
22,Acidobacteriota,Menaquinone biosynthesis,-0.0089502828798799
23,Acidobacteriota,Methionine biosynthesis,-0.0113833812963893
24,Acidobacteriota,Mureine biosynthesis,-0.0036052377271629
25,Acidobacteriota,Na+-translocating Fd:NADH oxidoreductase,-0.0015923902678877
26,Acidobacteriota,NAD biosynthesis,0.0087855294503457
27,Acidobacteriota,NADH dehydrogenase,0.0066285424683965
28,Acidobacteriota,Non-phosphorylated Entner-Doudoroff pathway,-0.0093040141032981
29,Acidobacteriota,Pentose phosphate pathway,0.0016582118001406
30,Acidobacteriota,Phospholipid biosynthesis,0.0011970159653589
31,Acidobacteriota,Proline biosynthesis,-0.004201244575499
32,Acidobacteriota,Proline degradation,0.0194095335192093
33,Acidobacteriota,Purine biosynthesis,-0.0033820868940248
34,Acidobacteriota,Purine salvage,0.002798335071679
35,Acidobacteriota,Pyrimidine biosynthesis,-0.006975169717869
36,Acidobacteriota,Pyrimidine degradation,0.0105803658352952
37,Acidobacteriota,Pyrimidine salvage,0.0036113600596323
38,Acidobacteriota,Pyruvate oxidation,-0.0029634440952058
39,Acidobacteriota,Riboflavin/FAD biosynthesis,-0.0120288630737979
40,Acidobacteriota,Ribosome 30S subunit,-0.0007123369693716
41,Acidobacteriota,RNA polymerase,0.0040434169626864
42,Acidobacteriota,Serine biosynthesis,0.0076902996174237
43,Acidobacteriota,"TCA cycle, glyoxylate bypass",-0.0073083690572154
44,Acidobacteriota,Urea cycle,-3.4938431364070064e-05
45,Acidobacteriota,A/V-type ATP synthase,0.0003902223278597
46,Acidobacteriota,2Fe2S,-0.0014078559242246
47,Acidobacteriota,3D,0.0030499949093871
48,Acidobacteriota,Entner-Doudoroff pathway,0.0017409225023546
49,Acidobacteriota,Na+-translocating NADH dehydrogenase,-0.000124016339331
50,Acidobacteriota,Unannotated,-0.010424367189531
0,Desulfobacterota,16S rRNA modification,-0.0092731809922615
1,Desulfobacterota,Aminoacyl-tRNA synthetases,-0.0126809227835692
2,Desulfobacterota,Arginine biosynthesis,-0.006030668057102
3,Desulfobacterota,Aromatic amino acid biosynthesis,-0.0268764010812058
4,Desulfobacterota,Asparagine biosynthesis,-0.0161589451555951
5,Desulfobacterota,Cobalamine/B12 biosynthesis,0.0004519890611992
6,Desulfobacterota,CRISPR-Cas system,0.0368190227672685
7,Desulfobacterota,Cysteine biosynthesis,-0.0297674145672595
8,Desulfobacterota,FoF1-type ATP synthase,-0.0229453032722141
9,Desulfobacterota,Folate biosynthesis,-0.0305658039613865
10,Desulfobacterota,Gluconeogenesis,-0.0265387753798703
11,Desulfobacterota,Glutamine biosynthesis,0.0164843705284283
12,Desulfobacterota,Glycine cleavage,-0.0192019307691312
13,Desulfobacterota,Glycine cleavagePyruvate oxidation,0.033050994638145
14,Desulfobacterota,Heme biosynthesis,-0.0249565411132569
15,Desulfobacterota,Histidine biosynthesis,0.0183799991961197
16,Desulfobacterota,"Histidine biosynthesis, Purine biosynthesis",-0.0027928125672925
17,Desulfobacterota,"Isoleucine, leucine, valine biosynthesis",-0.0112256917055624
18,Desulfobacterota,Isoprenoid biosynthesis,-0.0043688357117207
19,Desulfobacterota,Lipid A biosynthesis,-0.0094059546989823
20,Desulfobacterota,Lysine biosynthesis,0.0234335119909427
21,Desulfobacterota,Lysine biosynthesisTCA cycle,0.0135163119135947
22,Desulfobacterota,Menaquinone biosynthesis,-0.0065475487693385
23,Desulfobacterota,Methionine biosynthesis,0.0152907165070057
24,Desulfobacterota,Molybdopterin biosynthesis,0.0167297601970541
25,Desulfobacterota,Mureine biosynthesis,-0.0067465215501645
26,Desulfobacterota,Na+-translocating Fd:NADH oxidoreductase,0.0342426893955088
27,Desulfobacterota,NAD biosynthesis,-0.0108950692215319
28,Desulfobacterota,NADH dehydrogenase,-0.0224264253517064
29,Desulfobacterota,Non-phosphorylated Entner-Doudoroff pathway,-0.0078063305399156
30,Desulfobacterota,Pantothenate/CoA biosynthesis,-0.0600923405219713
31,Desulfobacterota,Pentose phosphate pathway,-0.0287041760748094
32,Desulfobacterota,Phospholipid biosynthesis,-0.0269782202767137
33,Desulfobacterota,Proline biosynthesis,-0.0297098154212809
34,Desulfobacterota,Proline degradation,-0.0138238504794701
35,Desulfobacterota,Purine biosynthesis,0.0210721885610097
36,Desulfobacterota,Purine salvage,0.0096029651672883
37,Desulfobacterota,Pyridoxal phosphate biosynthesis,0.0207358531153828
38,Desulfobacterota,Pyrimidine biosynthesis,0.0275789394618039
39,Desulfobacterota,Pyrimidine degradation,0.0587410264483509
40,Desulfobacterota,Pyrimidine salvage,0.0250644148702285
41,Desulfobacterota,Pyrimidine salvagetRNA modification,5.39668241283769e-05
42,Desulfobacterota,Pyruvate oxidation,0.0007702497765365
43,Desulfobacterota,Riboflavin/FAD biosynthesis,0.0006475239300586
44,Desulfobacterota,Ribosome 30S subunit,0.0335142370114978
45,Desulfobacterota,Ribosome 50S subunit,0.0194774924823322
46,Desulfobacterota,RNA polymerase,-0.0139682459876695
47,Desulfobacterota,Serine biosynthesis,0.0184783078070274
48,Desulfobacterota,TCA cycle,0.013126841911376
49,Desulfobacterota,"TCA cycle, glyoxylate bypass",0.0034512161689232
50,Desulfobacterota,Thiamine biosynthesis,0.0611162706173648
51,Desulfobacterota,Threonine biosynthesis,-0.0025131351928015
52,Desulfobacterota,Thymidylate biosynthesis,-0.0097656749128664
53,Desulfobacterota,Translation factors,-0.0331224975807678
54,Desulfobacterota,tRNA modification,0.0112934705598937
55,Desulfobacterota,Ubiquinone biosynthesis,-0.0102893289099533
56,Desulfobacterota,Unknown,-0.0196497700143517
57,Desulfobacterota,Urea cycle,0.0445355902054438
58,Desulfobacterota,Archaeal ribosomal proteins,0.0078611194937468
59,Desulfobacterota,2Fe2S,0.0064548423331171
60,Desulfobacterota,3D,-0.0102355494366095
61,Desulfobacterota,Entner-Doudoroff pathway,-0.0101978844799443
62,Desulfobacterota,Na+-translocating NADH dehydrogenase,-0.0390329646480149
63,Desulfobacterota,Unannotated,0.0114986192234107
0,Firmicutes_A,16S rRNA modification,-0.0022245797535831
1,Firmicutes_A,23S rRNA modification,-0.0146682130187637
2,Firmicutes_A,Aminoacyl-tRNA synthetases,-0.0058191837306898
3,Firmicutes_A,Arginine biosynthesis,0.0015031010684042
4,Firmicutes_A,Aromatic amino acid biosynthesis,0.0084204891294125
5,Firmicutes_A,Asparagine biosynthesis,-0.0722889922202943
6,Firmicutes_A,Biotin biosynthesis,-0.0028903987053486
7,Firmicutes_A,Cobalamine/B12 biosynthesis,-0.0472200415574415
8,Firmicutes_A,CRISPR-Cas system,-0.0095891407649663
9,Firmicutes_A,Fatty acid biosynthesis,0.0432710777669911
10,Firmicutes_A,FoF1-type ATP synthase,0.0659369920168018
11,Firmicutes_A,Folate biosynthesis,-0.0321506367137163
12,Firmicutes_A,Gluconeogenesis,-0.0160342398410267
13,Firmicutes_A,Glutamine biosynthesis,-0.0142529838034499
14,Firmicutes_A,Glycine cleavagePyruvate oxidation,0.0283220171067924
15,Firmicutes_A,Glycolysis,0.0302921271024735
16,Firmicutes_A,Heme biosynthesis,0.0672572440724561
17,Firmicutes_A,Histidine biosynthesis,-0.0189102530725038
18,Firmicutes_A,"Histidine biosynthesis, Purine biosynthesis",-0.010608255027914
19,Firmicutes_A,"Isoleucine, leucine, valine biosynthesis",-0.0016403005226701
20,Firmicutes_A,Lipid A biosynthesis,0.0397286872524484
21,Firmicutes_A,Lipoate biosynthesis,-0.0031287535182465
22,Firmicutes_A,Lysine biosynthesis,-0.0050314252163684
23,Firmicutes_A,Lysine biosynthesisTCA cycle,-0.015128695722612
24,Firmicutes_A,Menaquinone biosynthesis,-0.0348488106463387
25,Firmicutes_A,Methionine biosynthesis,0.0602983742914646
26,Firmicutes_A,Molybdopterin biosynthesis,-0.012317958393187
27,Firmicutes_A,Mureine biosynthesis,0.0057411829978006
28,Firmicutes_A,Na+-translocating Fd:NADH oxidoreductase,-0.0163819173788107
29,Firmicutes_A,NAD biosynthesis,0.0498074258788102
30,Firmicutes_A,NADH dehydrogenase,-0.0475906133286057
31,Firmicutes_A,Non-phosphorylated Entner-Doudoroff pathway,-0.0188615589122335
32,Firmicutes_A,Pantothenate/CoA biosynthesis,-0.056995277617233
33,Firmicutes_A,Pentose phosphate pathway,0.0078525536158284
34,Firmicutes_A,Phospholipid biosynthesis,0.0450118054974247
35,Firmicutes_A,Proline biosynthesis,0.0124329950085272
36,Firmicutes_A,Proline degradation,-0.0176185319996292
37,Firmicutes_A,Purine biosynthesis,-0.00545693307369
38,Firmicutes_A,Purine salvage,-0.0085515192776602
39,Firmicutes_A,Pyridoxal phosphate biosynthesis,-0.0030395209351066
40,Firmicutes_A,Pyrimidine biosynthesis,0.0109408965026396
41,Firmicutes_A,Pyrimidine degradation,0.0248799857976186
42,Firmicutes_A,Pyrimidine salvage,0.0022415721923468
43,Firmicutes_A,Pyrimidine salvagetRNA modification,-0.0228718281115069
44,Firmicutes_A,Pyruvate oxidation,-0.0275407164057294
45,Firmicutes_A,Riboflavin/FAD biosynthesis,-0.0033644675578209
46,Firmicutes_A,Ribosome 30S subunit,-0.0072023373610512
47,Firmicutes_A,Ribosome 50S subunit,-0.0185849910261946
48,Firmicutes_A,RNA polymerase,-0.003389733227843
49,Firmicutes_A,Serine biosynthesis,-0.0465865486889106
50,Firmicutes_A,TCA cycle,0.0296318137435603
51,Firmicutes_A,"TCA cycle, glyoxylate bypass",0.0023094777316267
52,Firmicutes_A,Thiamine biosynthesis,0.0315071220024248
53,Firmicutes_A,Threonine biosynthesis,0.0199152426666503
54,Firmicutes_A,Thymidylate biosynthesis,0.0023394966750566
55,Firmicutes_A,Translation factors,-0.0011224112981745
56,Firmicutes_A,tRNA modification,-0.0135592839818994
57,Firmicutes_A,Ubiquinone biosynthesis,0.0077382940307661
58,Firmicutes_A,Unknown,0.0349404165690371
59,Firmicutes_A,Urea cycle,0.0029635716340867
60,Firmicutes_A,A/V-type ATP synthase,0.0859614474693068
61,Firmicutes_A,Archaeal ribosomal proteins,-0.0126845052290837
62,Firmicutes_A,2Fe2S,-0.0020999826377518
63,Firmicutes_A,3D,-0.0056822742194812
64,Firmicutes_A,Entner-Doudoroff pathway,-0.0280336406213095
65,Firmicutes_A,Na+-translocating NADH dehydrogenase,-0.0158343783586696
66,Firmicutes_A,Unannotated,0.0132968910504706
0,Thermotogota,"Isoleucine, leucine, valine biosynthesis",0.0188943125800997
0,Proteobacteria,23S rRNA modification,0.0355615433612894
1,Proteobacteria,Aminoacyl-tRNA synthetases,-0.041400986949571
2,Proteobacteria,Arginine biosynthesis,0.0203272144894389
3,Proteobacteria,Asparagine biosynthesis,0.0053826830031199
4,Proteobacteria,Biotin biosynthesis,-0.0442924494065132
5,Proteobacteria,Cobalamine/B12 biosynthesis,-0.0101309645756469
6,Proteobacteria,Cysteine biosynthesis,0.0286394193847732
7,Proteobacteria,Fatty acid biosynthesis,-0.0055776208146213
8,Proteobacteria,FoF1-type ATP synthase,-0.0010740898701541
9,Proteobacteria,Folate biosynthesis,-0.0090880163781038
10,Proteobacteria,Gluconeogenesis,-0.028456393356329
11,Proteobacteria,Glycine cleavage,-0.0135954608151497
12,Proteobacteria,Glycine cleavagePyruvate oxidation,0.0236506688587901
13,Proteobacteria,Glycolysis,-0.034590113730472
14,Proteobacteria,Heme biosynthesis,-0.0129786225690042
15,Proteobacteria,Histidine biosynthesis,-0.0142695818605025
16,Proteobacteria,"Histidine biosynthesis, Purine biosynthesis",0.01953725333385
17,Proteobacteria,"Isoleucine, leucine, valine biosynthesis",0.0076707435472158
18,Proteobacteria,Isoprenoid biosynthesis,0.0291017433704596
19,Proteobacteria,Lipid A biosynthesis,-0.0019722541993533
20,Proteobacteria,Lipoate biosynthesis,0.0176690219095353
21,Proteobacteria,Lysine biosynthesis,0.0130557290380149
22,Proteobacteria,Lysine biosynthesisTCA cycle,0.0152022685911262
23,Proteobacteria,Methionine biosynthesis,-0.011412761261107
24,Proteobacteria,Molybdopterin biosynthesis,0.0283291406653135
25,Proteobacteria,Mureine biosynthesis,-0.0033520785492265
26,Proteobacteria,Na+-translocating Fd:NADH oxidoreductase,0.0012716951788953
27,Proteobacteria,NAD biosynthesis,0.0127545487786513
28,Proteobacteria,NADH dehydrogenase,-0.0143730005037067
29,Proteobacteria,Non-phosphorylated Entner-Doudoroff pathway,-0.0305689521242013
30,Proteobacteria,Pantothenate/CoA biosynthesis,-0.0068134283396958
31,Proteobacteria,Pentose phosphate pathway,0.0439503325467635
32,Proteobacteria,Phospholipid biosynthesis,0.0234979364534442
33,Proteobacteria,Proline biosynthesis,0.007593381452344
34,Proteobacteria,Proline degradation,0.0236164087831324
35,Proteobacteria,Purine biosynthesis,0.0163806903842945
36,Proteobacteria,Purine salvage,0.0125808200106911
37,Proteobacteria,Pyridoxal phosphate biosynthesis,-0.0069295828202596
38,Proteobacteria,Pyrimidine biosynthesis,-0.0328155717015561
39,Proteobacteria,Pyrimidine degradation,0.0676182974970709
