,phylum_name,feature_name,coef,coef_sd,lower_95,upper_95,count,significant,permutation_importance,lower_90,upper_90,t-statistic,p-value
22,Verrucomicrobiota,Na+-translocating Fd:NADH oxidoreductase,0.0,0.0,,,0,False,0.0,,,,
23,Verrucomicrobiota,NAD biosynthesis,0.0,0.0,,,0,False,0.0,,,,
24,Verrucomicrobiota,Folate biosynthesis,-1.3507442216022267,0.913790773417746,,,35,True,0.0,-1.5674041062133988,-1.1340843369910547,-10.452287619091981,4.541577264592514e-14
25,Verrucomicrobiota,Pyrimidine salvagetRNA modification,0.0,0.0,,,0,False,0.0,,,,
26,Verrucomicrobiota,Glycine cleavage,-4.025412620707868,2.6715228455604816,,,35,True,0.0,-4.658830957041448,-3.391994284374288,-10.654584391470086,2.3524227148091027e-14
27,Verrucomicrobiota,Ribosome 30S subunit,0.0,0.0,,,0,False,0.0,,,,
28,Verrucomicrobiota,2Fe2S,-0.4929363474568668,0.8945854077569173,,,14,True,0.0,-0.7050426379313554,-0.2808300569823783,-3.8963147728292857,0.00029633075975736377
29,Verrucomicrobiota,Proline biosynthesis,0.0,0.0,,,0,False,0.0,,,,
30,Verrucomicrobiota,16S rRNA modification,0.0,0.0,,,0,False,0.0,,,,
31,Verrucomicrobiota,Mureine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
32,Verrucomicrobiota,Methionine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
33,Verrucomicrobiota,Riboflavin/FAD biosynthesis,0.0,0.0,,,0,False,0.0,,,,
34,Verrucomicrobiota,Cysteine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
35,Verrucomicrobiota,Lysine biosynthesisTCA cycle,0.0,0.0,,,0,False,0.0,,,,
36,Verrucomicrobiota,Menaquinone biosynthesis,0.0,0.0,,,0,False,0.0,,,,
37,Verrucomicrobiota,Isoprenoid biosynthesis,-0.0080794241641099,0.0571301561452459,,,1,False,0.0,-0.0216249899526021,0.0054661416243822,-0.9999999999999952,0.3222234059506778
38,Verrucomicrobiota,Asparagine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
39,Verrucomicrobiota,Gluconeogenesis,0.0,0.0,,,0,False,0.0,,,,
40,Verrucomicrobiota,Phospholipid biosynthesis,0.0,0.0,,,0,False,0.0,,,,
41,Verrucomicrobiota,Lipid A biosynthesis,0.0,0.0,,,0,False,0.0,,,,
42,Verrucomicrobiota,NADH dehydrogenase,0.0,0.0,,,0,False,0.0,,,,
43,Verrucomicrobiota,3D,0.0,0.0,,,0,False,0.0,,,,
44,Verrucomicrobiota,Non-phosphorylated Entner-Doudoroff pathway,0.0,0.0,,,0,False,0.0,,,,
45,Verrucomicrobiota,CRISPR-Cas system,0.0,0.0,,,0,False,0.0,,,,
46,Verrucomicrobiota,Heme biosynthesis,-0.0004640372462858,0.0032812388357184,,,1,False,0.0,-0.0012420193054278,0.0003139448128561,-0.9999999999999428,0.322223405950703
47,Verrucomicrobiota,Pyrimidine salvage,0.0,0.0,,,0,False,0.0,,,,
48,Verrucomicrobiota,Cobalamine/B12 biosynthesis,0.0,0.0,,,0,False,0.0,,,,
49,Verrucomicrobiota,Glutamine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
50,Verrucomicrobiota,Pentose phosphate pathway,0.0,0.0,,,0,False,0.0,,,,
51,Verrucomicrobiota,Aromatic amino acid biosynthesis,0.0,0.0,,,0,False,0.0,,,,
52,Verrucomicrobiota,Photosystem I,0.1474408119964226,0.3657965131589774,,,9,True,0.0,0.0607104218046168,0.2341712021882284,2.8501200595373315,0.006376229473153769
53,Verrucomicrobiota,Molybdopterin biosynthesis,0.0,0.0,,,0,False,0.0,,,,
54,Verrucomicrobiota,Glycine cleavagePyruvate oxidation,0.0,0.0,,,0,False,0.0,,,,
55,Verrucomicrobiota,Ubiquinone biosynthesis,0.0,0.0,,,0,False,0.0,,,,
56,Verrucomicrobiota,Ribosome 50S subunit,0.0,0.0,,,0,False,0.0,,,,
57,Verrucomicrobiota,Archaeal ribosomal proteins,0.0473937181812313,0.1587720873538642,,,6,True,0.0,0.0097488402439082,0.0850385961185545,2.110724880557993,0.03992312710437289
58,Verrucomicrobiota,Lysine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
59,Verrucomicrobiota,Biotin biosynthesis,0.0,0.0,,,0,False,0.0,,,,
60,Verrucomicrobiota,"Histidine biosynthesis, Purine biosynthesis",0.0,0.0,,,0,False,0.0,,,,
61,Verrucomicrobiota,FoF1-type ATP synthase,0.0,0.0,,,0,False,0.0,,,,
62,Verrucomicrobiota,Pyrimidine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
63,Verrucomicrobiota,Pantothenate/CoA biosynthesis,0.0,0.0,,,0,False,0.0,,,,
64,Verrucomicrobiota,Threonine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
65,Verrucomicrobiota,Glycolysis,0.0,0.0,,,0,False,0.0,,,,
66,Verrucomicrobiota,Proline degradation,0.0,0.0,,,0,False,0.0,,,,
67,Verrucomicrobiota,Aminoacyl-tRNA synthetases,0.0,0.0,,,0,False,0.0,,,,
68,Verrucomicrobiota,"Isoleucine, leucine, valine biosynthesis",0.0,0.0,,,0,False,0.0,,,,
69,Verrucomicrobiota,RNA polymerase,0.0,0.0,,,0,False,0.0,,,,
0,Firmicutes,Entner-Doudoroff pathway,-18.9978338383068,1.4267198888002464,,,50,True,2.677967018602312,-19.33610926794786,-18.65955840866574,-94.15651411587497,4.8782565162406884e-57
1,Firmicutes,23S rRNA modification,7.806429811366748,0.7844056474433129,,,50,True,2.143581794313167,7.620447153183651,7.992412469549844,70.37149049686265,6.906836481922485e-51
2,Firmicutes,Biotin biosynthesis,18.88482420677474,1.4249670584783378,,,50,True,2.012658644768449,18.54696437337993,19.222684040169558,93.71155058409572,6.145029451818123e-57
3,Firmicutes,Asparagine biosynthesis,15.141248244903869,1.5395955065106688,,,50,True,1.4786147589520136,14.77620999491052,15.506286494897214,69.54085838991273,1.228857941346378e-50
4,Firmicutes,Menaquinone biosynthesis,-14.407494133140476,1.37999405591543,,,50,True,1.4722960281548516,-14.734690863088256,-14.080297403192697,-73.82377306466715,6.752181151931955e-52
5,Firmicutes,NADH dehydrogenase,-6.28830934921336,0.7621301126124562,,,50,True,1.4464257471649624,-6.469010475839671,-6.10760822258705,-58.3431373389203,6.051131903834442e-47
6,Firmicutes,Lysine biosynthesisTCA cycle,-4.525014960028413,1.2171804822265928,,,50,True,0.8053603429975976,-4.81360857522092,-4.236421344835906,-26.28754576604366,1.5206292840451449e-30
7,Firmicutes,Ubiquinone biosynthesis,-7.866537559356537,1.1711996570643268,,,50,True,0.789277744260097,-8.144229116261979,-7.588846002451095,-47.4938838918578,1.2161926887808648e-42
8,Firmicutes,Glycolysis,-6.808869024273341,1.1004123675401467,,,50,True,0.7688530026255515,-7.0697769076876575,-6.547961140859026,-43.75266583051248,6.188004057834638e-41
9,Firmicutes,A/V-type ATP synthase,-3.4021988583260367,0.749281136254489,,,50,True,0.6526470979274898,-3.5798534913609568,-3.2245442252911167,-32.107012538620516,1.4341851319000758e-34
10,Firmicutes,2Fe2S,-7.860097381659677,0.8265851906639189,,,50,True,0.632555756661639,-8.056080813797788,-7.664113949521567,-67.23962904409186,6.285523939798124e-50
11,Firmicutes,Thymidylate biosynthesis,-4.425636397124987,2.2869829826723964,,,48,True,0.603438791128987,-4.967880293154122,-3.883392501095852,-13.683518990667348,2.320630589908118e-18
12,Firmicutes,Archaeal ribosomal proteins,-3.888668455068777,1.381292396474657,,,50,True,0.5198188034188033,-4.2161730216942,-3.5611638884433545,-19.906747053579377,3.9556682973998096e-25
13,Firmicutes,Cobalamine/B12 biosynthesis,-7.672843242017646,1.148567080543815,,,50,True,0.5040696050499968,-7.945168612745647,-7.400517871289646,-47.23728878633033,1.577139086914353e-42
14,Firmicutes,Photosystem I,-4.2775281442439566,0.6515010321958166,,,50,True,0.5022994078543096,-4.431999104737093,-4.12305718375082,-46.426160635799405,3.6187570359516667e-42
15,Firmicutes,Lysine biosynthesis,-5.103858143297916,1.4432106314357147,,,50,True,0.4859627897882797,-5.4460435296823455,-4.761672756913486,-25.00655569416025,1.488694746545171e-29
16,Firmicutes,Folate biosynthesis,-4.133098407845926,1.0765646655272771,,,50,True,0.3750516004692474,-4.388351998705914,-3.877844816985939,-27.146923961764823,3.4721186152569803e-31
17,Firmicutes,NAD biosynthesis,-3.5542957883973467,0.7718691713594776,,,50,True,0.2335628344785204,-3.737306046835592,-3.371285529959102,-32.560785526541814,7.431242225842615e-35
18,Firmicutes,Na+-translocating Fd:NADH oxidoreductase,-4.919381080396716,1.465846315175653,,,50,True,0.1632947377241492,-5.266933389680627,-4.571828771112806,-23.73050766084226,1.59962549224479e-28
19,Firmicutes,"Isoleucine, leucine, valine biosynthesis",-3.233373245536512,0.7309073765259292,,,50,True,0.1056402882520526,-3.406671458285228,-3.060075032787796,-31.280846540271778,4.853445074174103e-34
20,Firmicutes,Glycine cleavagePyruvate oxidation,3.951141604340107,0.7439195414879358,,,50,True,0.0894941846824199,3.774758205965512,4.127525002714703,37.556198836625036,8.887569391866984e-38
21,Firmicutes,Pyrimidine degradation,-0.6042802614931818,0.6873428271170005,,,32,True,0.0826197866041,-0.7672493151798363,-0.4413112078065274,-6.216558226572939,1.0842733419815293e-07
22,Firmicutes,Ribosome 30S subunit,-4.183286997004389,1.1654941758794797,,,50,True,0.0707523210993796,-4.459625783745018,-3.90694821026376,-25.38005478233461,7.576720013306709e-30
23,Firmicutes,Glycine cleavage,1.022849168437388,0.9746723624384208,,,40,True,0.068061303837774,0.7917542529243071,1.2539440839504683,7.4205816334388315,1.483857084676546e-09
24,Firmicutes,Urea cycle,-0.5297022527880175,0.6983535854144437,,,30,True,0.0654020389922348,-0.6952819583783709,-0.3641225471976642,-5.363415650453267,2.2004401237697858e-06
25,Firmicutes,Heme biosynthesis,-4.332876835024534,0.5807900321635803,,,50,True,0.0616393776883968,-4.470582210272784,-4.195171459776283,-52.75239626063397,7.806927059912791e-45
26,Firmicutes,Purine biosynthesis,-1.3758919323672345,0.8973345923499289,,,48,True,0.0540584883526058,-1.588650054786216,-1.163133809948253,-10.842137635738627,1.2842199025427078e-14
27,Firmicutes,Proline biosynthesis,14.16491740212143,10.635879725313046,,,38,True,0.0469380090497733,11.64314924571308,16.686685558529778,9.417283204274476,1.4210842019140217e-12
28,Firmicutes,Aromatic amino acid biosynthesis,-1.3932081638654,1.098156042231249,,,42,True,0.0423656611362489,-1.6535810723212332,-1.1328352554095669,-8.970919453960727,6.514692030876422e-12
29,Firmicutes,Lipoate biosynthesis,-1.6438455848736715,0.8679459074420962,,,47,True,0.0348720909446395,-1.849635647134648,-1.4380555226126954,-13.39224426685007,5.354937819560784e-18
30,Firmicutes,Aminoacyl-tRNA synthetases,4.292889221581906,0.9184730943508717,,,50,True,0.0301251047427516,4.075119158204879,4.510659284958934,33.04975505688122,3.6932636409499745e-35
31,Firmicutes,Pyruvate oxidation,2.492810736863493,1.062232553613697,,,50,True,0.0254257471649627,2.2409552911848323,2.744666182542153,16.59413816921908,9.509190396061462e-22
32,Firmicutes,Pyridoxal phosphate biosynthesis,-0.5452067109348964,0.7435574348946096,,,34,True,0.0170351712194845,-0.7215042537996651,-0.3689091680701277,-5.184796013842855,4.0924076081329686e-06
33,Firmicutes,Pantothenate/CoA biosynthesis,0.4846708075109996,0.6681800646115064,,,27,True,0.0105100497178926,0.3262452467485988,0.6430963682734006,5.129066740915844,4.9617237045361455e-06
34,Firmicutes,Pyrimidine salvage,0.0609800969963053,0.3427570581697658,,,34,False,0.002540193285291,-0.020287636092062,0.1422478300846728,1.2580175688794732,0.21434738396523198
35,Firmicutes,16S rRNA modification,0.0,0.0,,,0,False,0.0,,,,
36,Firmicutes,Mureine biosynthesis,-0.0396599123748008,0.1633165451964627,,,5,True,0.0,-0.0783822817253006,-0.000937543024301,-1.7171434129806296,0.09226828236904228
37,Firmicutes,Riboflavin/FAD biosynthesis,0.0,0.0,,,0,False,0.0,,,,
38,Firmicutes,RNA polymerase,0.0,0.0,,,0,False,0.0,,,,
39,Firmicutes,CRISPR-Cas system,-0.1509280231195975,0.6424997077015278,,,37,False,-0.0013891682028937,-0.3032647686665858,0.0014087224273906,-1.661047115503515,0.10309025994233077
40,Firmicutes,Isoprenoid biosynthesis,-0.0504128824803432,0.7457643247821961,,,4,False,-0.0044770906653262,-0.2272336791602119,0.1264079141995254,-0.47799673270000054,0.6347781895731806
41,Firmicutes,"TCA cycle, glyoxylate bypass",0.4439050226029865,0.6377794305302545,,,32,True,-0.0047946148259875,0.29268745524975,0.5951225899562228,4.921580042560644,1.0118179499707794e-05
42,Firmicutes,Fatty acid biosynthesis,0.2754876001609834,0.6568110643782845,,,27,True,-0.0082873805932634,0.1197576305014137,0.4312175698205529,2.965832349231662,0.004654515890183507
43,Firmicutes,Purine salvage,3.061877359222868,0.7432126337239423,,,50,True,-0.0179956818054859,2.885661568750467,3.2380931496952687,29.131289561369865,1.3341973330652666e-32
44,Firmicutes,Methionine biosynthesis,-0.9133366262571562,0.6548628143100226,,,46,True,-0.0298948997262726,-1.0686046656288934,-0.7580685868854189,-9.862012437107687,3.1864599191844887e-13
45,Firmicutes,Glutamine biosynthesis,0.5806770706536736,0.5576447817624244,,,40,True,-0.0321016926428692,0.4484594366117115,0.7128947046956357,7.3631226861131545,1.8200702459479451e-09
46,Firmicutes,Thiamine biosynthesis,-2.351973343492681,0.8726071829603631,,,50,True,-0.0390951622814369,-2.558868594649526,-2.145078092335836,-19.058934338719688,2.6273127772312516e-24
47,Firmicutes,"Histidine biosynthesis, Purine biosynthesis",0.4705466643948816,0.9119151958812864,,,24,True,-0.0450328640858055,0.2543314794069162,0.6867618493828468,3.64865876521314,0.0006386648271428475
48,Firmicutes,Arginine biosynthesis,-1.6818911928306226,1.119600205390752,,,47,True,-0.0489860398860404,-1.9473485145360487,-1.4164338711251965,-10.622333418145407,2.6116348396094458e-14
49,Firmicutes,Threonine biosynthesis,-1.0156326503164743,0.8955091614751319,,,39,True,-0.0532726160549693,-1.227957962890791,-0.8033073377421577,-8.019579978950196,1.7833355839539346e-10
50,Firmicutes,Pentose phosphate pathway,15.477761410439037,1.1558756066914178,,,50,True,-0.0551856991229544,15.20370318742375,15.751819633454325,94.68518919813766,3.71322160560427e-57
51,Firmicutes,Proline degradation,0.4541421082873708,0.579776498965924,,,25,True,-0.0609249483269092,0.3166770418625854,0.5916071747121561,5.538806160048051,1.1916186702891092e-06
52,Firmicutes,FoF1-type ATP synthase,0.9194878113376952,0.6957142139466018,,,43,True,-0.0706650019551983,0.7545339009887732,1.0844417216866171,9.345447506771281,1.81306293319904e-12
53,Firmicutes,Photosystem II,0.5705479659009722,0.6774552757049797,,,34,True,-0.0789603206524778,0.4099232516521117,0.7311726801498326,5.955202507810407,2.7433128600002626e-07
54,Firmicutes,Na+-translocating NADH dehydrogenase,7.016904079304809,1.4349140061896175,,,50,True,-0.0979958940841296,6.676685823603652,7.3571223350059665,34.578381951875045,4.405772939137643e-36
55,Firmicutes,Histidine biosynthesis,3.548435686975709,1.006532440813346,,,50,True,-0.1187064074632702,3.3097867436641244,3.787084630287294,24.92838616147661,1.7166079712565284e-29
56,Firmicutes,Cysteine biosynthesis,5.754967098799426,1.0162710988136674,,,50,True,-0.1274700742975253,5.51400911869299,5.995925078905862,40.04223150512581,4.236546485754071e-39
57,Firmicutes,TCA cycle,0.6424944140778194,0.6929379962353228,,,40,True,-0.1423222669124631,0.4781987452284602,0.8067900829271785,6.556317585947742,3.230670143806164e-08
58,Firmicutes,tRNA modification,1.0287209694379598,1.0861905072505775,,,33,True,-0.1428144293614882,0.7711850905337897,1.2862568483421295,6.696942834454087,1.9559984331466107e-08
59,Firmicutes,Pyrimidine salvagetRNA modification,2.345229309567132,1.7405959458345557,,,45,True,-0.153245098039216,1.9325338351220347,2.7579247840122285,9.527354997010827,9.794901029850246e-13
60,Firmicutes,Gluconeogenesis,7.881599945482545,1.341226733003769,,,50,True,-0.182870102228926,7.5635949517101135,8.199604939254977,41.55250287599636,7.2651892603781745e-40
61,Firmicutes,3D,3.0619767572765197,0.6827878677944996,,,50,True,-0.2010404223227756,2.9000876849049866,3.223865829648052,31.710354431157988,2.5658828782249364e-34
62,Firmicutes,Molybdopterin biosynthesis,1.8519051965839344,0.5709406684913914,,,50,True,-0.2225209317915202,1.7165351064565089,1.98727528671136,22.935740872676178,7.416955432486644e-28
63,Firmicutes,Serine biosynthesis,2.3650147076982626,1.1984782039431687,,,48,True,-0.2303479023518243,2.080855404574477,2.649174010822048,13.953678355744737,1.0786256857087256e-18
64,Firmicutes,Non-phosphorylated Entner-Doudoroff pathway,2.7940510196981223,1.2535262203671946,,,49,True,-0.2843428858722981,2.496839826323908,3.091262213072337,15.761077757360287,8.027702109299435e-21
65,Firmicutes,Lipid A biosynthesis,4.255760415765083,1.2146303080748928,,,50,True,-0.3166985978436962,3.967771447121347,4.54374938440882,24.77525078278569,2.2716937667496462e-29
66,Firmicutes,Translation factors,3.981307977334482,1.4323099442618916,,,49,True,-0.3787825093570194,3.64170714497923,4.320908809689733,19.65503262784414,6.893956916869906e-25
67,Firmicutes,Ribosome 50S subunit,9.760740436883948,0.9967673693693914,,,50,True,-0.4088441092676388,9.524406792997366,9.99707408077053,69.2426935754216,1.5136908676248052e-50
68,Firmicutes,Phospholipid biosynthesis,6.778893586177968,1.3056103932695484,,,50,True,-0.4638234176861633,6.469333230151468,7.088453942204467,36.713874586465685,2.6017130735569453e-37
69,Firmicutes,Pyrimidine biosynthesis,17.317758615806056,2.1019047896188616,,,50,True,-0.5302812245125974,16.819396778030853,17.81612045358126,58.25908296449859,6.487685194842584e-47
0,Actinobacteriota,Threonine biosynthesis,-4.564740643231947,0.7202256586658421,,,50,True,0.1728969568020631,-4.735506219597873,-4.393975066866021,-44.815941008909725,1.9624259994607998e-41
1,Actinobacteriota,Phospholipid biosynthesis,8.354265632348163,1.1392199694851903,,,50,True,0.0967145927358693,8.084156462595617,8.624374802100709,51.8544094968474,1.7846152674118378e-44
2,Actinobacteriota,Lipid A biosynthesis,-2.795305583524528,0.9463516861491832,,,49,True,0.0545951880507199,-3.019685663830872,-2.570925503218184,-20.886310686904874,4.794047665861565e-26
3,Actinobacteriota,Menaquinone biosynthesis,-2.569732008314597,0.9675415935305026,,,50,True,0.051149647539222,-2.799136217799864,-2.340327798829331,-18.780328836106953,4.964645565352227e-24
4,Actinobacteriota,23S rRNA modification,4.128865701833466,0.8213962458571591,,,50,True,0.0406760025789813,3.9341125690327865,4.3236188346341455,35.54373362552119,1.2025130771139113e-36
5,Actinobacteriota,tRNA modification,-2.89628539892809,0.7301205257775356,,,50,True,0.035245617880937,-3.0693970492849405,-2.7231737485712397,-28.049931121339938,7.68298460775877e-32
6,Actinobacteriota,A/V-type ATP synthase,1.189857901537135,0.7705093663253224,,,47,True,0.0255808102299591,1.007170053009741,1.3725457500645295,10.919485571445582,1.0018228671053938e-14
7,Actinobacteriota,Pyridoxal phosphate biosynthesis,-1.779292795081686,0.5200144014191268,,,50,True,0.0248650956372233,-1.9025882621460155,-1.6559973280173568,-24.1945222610204,6.663453099132305e-29
8,Actinobacteriota,NADH dehydrogenase,2.1055065899204264,1.0578769077499557,,,50,True,0.0228137352245862,1.8546838683156976,2.3563293115251547,14.073641050850883,7.697887455586225e-19
9,Actinobacteriota,Pyrimidine salvagetRNA modification,-3.436027183119602,0.9103587361917796,,,50,True,0.0207703567590802,-3.6518733313580833,-3.2201810348811204,-26.688798876021824,7.590793963628544e-31
10,Actinobacteriota,Gluconeogenesis,2.615257641284741,0.8495425683027955,,,50,True,0.0207690264345584,2.413831012591241,2.816684269978241,21.767789887172043,7.672811678122939e-27
11,Actinobacteriota,Glycolysis,-0.9960736719315448,0.6320483585033221,,,47,True,0.0200200537287771,-1.1459324015287276,-0.8462149423343622,-11.143616441818159,4.8994473483371325e-15
12,Actinobacteriota,Folate biosynthesis,-5.64462253396996,1.1474618332289952,,,50,True,0.0199056458199011,-5.916685850448058,-5.372559217491862,-34.784171075884586,3.331161134017689e-36
13,Actinobacteriota,2Fe2S,4.1635801160139065,0.9781844053882042,,,50,True,0.0174445454545454,3.931652494762943,4.39550773726487,30.09755336345304,2.929929689053321e-33
14,Actinobacteriota,Urea cycle,-1.0580746490611608,0.682595647217847,,,48,True,0.0163909284332689,-1.2199181459145674,-0.8962311522077542,-10.960687522725266,8.779638598938146e-15
15,Actinobacteriota,Entner-Doudoroff pathway,4.730605463619357,1.5631496933010072,,,50,True,0.0162485837094347,4.3599825135605705,5.101228413678143,21.39937855458634,1.6379502876780366e-26
16,Actinobacteriota,Non-phosphorylated Entner-Doudoroff pathway,3.0651793574461306,1.3437760022118106,,,49,True,0.0140575392220073,2.746569931687161,3.3837887832051003,16.129244052845863,3.0979867271875082e-21
17,Actinobacteriota,Cysteine biosynthesis,5.623078992057698,0.713979606101488,,,50,True,0.0129600214915109,5.453794355385228,5.792363628730167,55.68950782981374,5.728041983729343e-46
18,Actinobacteriota,Molybdopterin biosynthesis,-0.4524710387063823,0.5366184004396325,,,35,True,0.0125103718031378,-0.5797033156144046,-0.3252387617983601,-5.962250632808786,2.6756316337965635e-07
19,Actinobacteriota,CRISPR-Cas system,-0.4353749091859958,0.4870734902003411,,,32,True,0.005997102944337,-0.5508600828754475,-0.3198897354965442,-6.320535952742341,7.488037415474859e-08
20,Actinobacteriota,Ribosome 50S subunit,0.7933669690424978,0.7932549786485156,,,38,True,0.0052361573178594,0.6052861335374373,0.9814478045475584,7.072066093239612,5.130536863364734e-09
21,Actinobacteriota,TCA cycle,-0.225460484438126,0.482916860437945,,,23,True,0.0035107264130668,-0.3399601207913625,-0.1109608480848896,-3.301285386706623,0.0018005621199646143
22,Actinobacteriota,Lysine biosynthesisTCA cycle,-1.84152819768615,0.9675444123087336,,,49,True,0.0034535224586288,-2.07093307550402,-1.6121233198682805,-13.458370073399925,4.424946367798022e-18
23,Actinobacteriota,"Histidine biosynthesis, Purine biosynthesis",0.0543987261596506,0.3274413939251293,,,14,False,0.0020207629486353,-0.023237661390421,0.1320351137097223,1.174735658625809,0.24577783418119045
24,Actinobacteriota,Cobalamine/B12 biosynthesis,0.2914893316158073,0.6137926900383723,,,20,True,0.0015923984526112,0.1459590228543071,0.4370196403773075,3.3580406931237006,0.0015253935766245392
25,Actinobacteriota,Aromatic amino acid biosynthesis,0.2183565741601525,0.7152358664300978,,,27,True,0.0011999527186761,0.048774078036968,0.387939070283337,2.158748205343212,0.03579468963555723
26,Actinobacteriota,Arginine biosynthesis,-0.5320463887624806,0.5645860569542815,,,35,True,0.0011640339565871,-0.6659097998530523,-0.3981829776719088,-6.663529939603676,2.203704485645004e-08
27,Actinobacteriota,Purine salvage,1.6169227857772446,0.6026840199398124,,,49,True,0.000836774124221,1.4740263438173709,1.7598192277371183,18.970754635112336,3.211070341437651e-24
28,Actinobacteriota,Ribosome 30S subunit,-0.363315372249042,0.3826158852060204,,,35,True,0.0004536406619385,-0.4540336372508715,-0.2725971072472125,-6.714377875039938,1.8380031707182715e-08
