,genome_id,Actual,Predicted,Category
0,3300020417_16,Uncultured,Uncultured,TN
1,3300014206_117,Uncultured,Uncultured,TN
2,3300011814_2,Cultured,Uncultured,FN
3,3300008413_5,Uncultured,Uncultured,TN
4,3300015360_71,Uncultured,Uncultured,TN
5,3300028626_17,Uncultured,Uncultured,TN
6,3300029688_27,Uncultured,Uncultured,TN
7,3300000839_59,Uncultured,Uncultured,TN
8,3300008485_4,Uncultured,Uncultured,TN
9,3300027834_55,Uncultured,Uncultured,TN
10,3300008639_19,Cultured,Uncultured,FN
11,3300025762_29,Uncultured,Uncultured,TN
12,3300010294_11,Uncultured,Uncultured,TN
13,3300026268_9,Uncultured,Uncultured,TN
14,3300027996_12,Uncultured,Uncultured,TN
15,3300029358_18,Uncultured,Uncultured,TN
16,3300029330_14,Uncultured,Uncultured,TN
17,3300008496_3,Cultured,Uncultured,FN
18,3300029512_6,Cultured,Uncultured,FN
19,3300029297_9,Uncultured,Uncultured,TN
20,3300029782_37,Uncultured,Uncultured,TN
21,3300029647_11,Uncultured,Uncultured,TN
22,3300007969_2,Cultured,Uncultured,FN
23,3300028602_33,Uncultured,Uncultured,TN
24,3300009083_71,Uncultured,Uncultured,TN
25,3300007120_17,Uncultured,Uncultured,TN
26,3300026534_37,Uncultured,Uncultured,TN
27,3300006832_6,Cultured,Uncultured,FN
28,3300006289_20,Uncultured,Uncultured,TN
29,3300007352_36,Uncultured,Uncultured,TN
30,3300029489_14,Uncultured,Uncultured,TN
31,3300024900_2,Uncultured,Uncultured,TN
32,3300007979_72,Uncultured,Uncultured,TN
33,3300026382_4,Uncultured,Uncultured,TN
34,3300017398_45,Uncultured,Uncultured,TN
35,3300026964_2,Uncultured,Uncultured,TN
36,3300021490_8,Uncultured,Uncultured,TN
37,3300026252_21,Uncultured,Uncultured,TN
38,3300027323_11,Uncultured,Uncultured,TN
39,3300006298_11,Cultured,Uncultured,FN
40,3300029011_3,Cultured,Uncultured,FN
41,3300024278_10,Uncultured,Uncultured,TN
42,3300029777_20,Uncultured,Uncultured,TN
43,3300028601_42,Uncultured,Uncultured,TN
44,3300017419_33,Uncultured,Uncultured,TN
45,3300010038_14,Uncultured,Uncultured,TN
46,3300027832_76,Uncultured,Uncultured,TN
47,3300025520_10,Uncultured,Uncultured,TN
48,3300011765_3,Uncultured,Uncultured,TN
49,3300013122_11,Uncultured,Uncultured,TN
50,3300008275_42,Uncultured,Uncultured,TN
51,3300019372_9,Cultured,Uncultured,FN
52,3300025592_35,Uncultured,Uncultured,TN
53,3300025138_4,Uncultured,Uncultured,TN
54,3300027262_15,Uncultured,Uncultured,TN
55,3300006340_26,Uncultured,Uncultured,TN
56,3300019487_13,Uncultured,Uncultured,TN
57,3300014146_2,Uncultured,Uncultured,TN
58,3300010316_10,Uncultured,Uncultured,TN
59,3300008123_37,Uncultured,Uncultured,TN
60,3300020246_1,Uncultured,Uncultured,TN
61,3300015360_63,Uncultured,Uncultured,TN
62,3300000477_21,Uncultured,Uncultured,TN
63,3300029434_20,Uncultured,Uncultured,TN
64,3300027592_46,Uncultured,Uncultured,TN
65,3300029777_11,Uncultured,Uncultured,TN
66,3300006249_28,Uncultured,Uncultured,TN
67,3300025409_9,Uncultured,Uncultured,TN
68,3300027784_39,Uncultured,Uncultured,TN
69,3300000400_1,Uncultured,Uncultured,TN
70,3300010279_31,Cultured,Uncultured,FN
71,3300027368_6,Uncultured,Uncultured,TN
72,3300027937_12,Uncultured,Uncultured,TN
73,3300017646_17,Uncultured,Uncultured,TN
74,3300021506_3,Uncultured,Uncultured,TN
75,3300011533_5,Uncultured,Uncultured,TN
76,3300017401_5,Uncultured,Uncultured,TN
77,3300026821_6,Uncultured,Uncultured,TN
78,3300024968_27,Uncultured,Uncultured,TN
79,3300015198_26,Uncultured,Uncultured,TN
80,3300000944_5,Uncultured,Uncultured,TN
81,2084038008_2,Uncultured,Uncultured,TN
82,3300013749_7,Uncultured,Uncultured,TN
83,3300014707_3,Uncultured,Uncultured,TN
84,3300006464_11,Cultured,Uncultured,FN
85,3300026971_9,Uncultured,Uncultured,TN
86,3300029615_27,Cultured,Uncultured,FN
87,3300008672_12,Cultured,Uncultured,FN
88,3300025855_39,Uncultured,Uncultured,TN
89,3300007638_28,Cultured,Uncultured,FN
90,3300025902_3,Uncultured,Uncultured,TN
91,3300010280_25,Uncultured,Uncultured,TN
92,3300025644_24,Uncultured,Uncultured,TN
93,3300007120_15,Cultured,Uncultured,FN
94,3300029463_8,Cultured,Uncultured,FN
95,3300025881_38,Uncultured,Uncultured,TN
96,3300021255_62,Uncultured,Uncultured,TN
97,3300008363_10,Cultured,Uncultured,FN
98,3300012919_25,Uncultured,Uncultured,TN
99,3300025421_9,Uncultured,Uncultured,TN
100,3300025600_28,Uncultured,Uncultured,TN
101,3300011139_2,Cultured,Uncultured,FN
102,3300009095_95,Uncultured,Uncultured,TN
103,3300026290_37,Uncultured,Uncultured,TN
104,3300021505_1,Uncultured,Uncultured,TN
105,3300018014_9,Uncultured,Uncultured,TN
106,3300013634_1,Uncultured,Uncultured,TN
107,3300012149_17,Uncultured,Uncultured,TN
108,3300026101_3,Uncultured,Uncultured,TN
109,3300018475_125,Uncultured,Uncultured,TN
110,3300025667_42,Uncultured,Uncultured,TN
111,3300029722_5,Cultured,Uncultured,FN
112,3300024507_3,Uncultured,Uncultured,TN
113,3300008143_20,Cultured,Uncultured,FN
114,3300029736_4,Cultured,Uncultured,FN
115,3300012954_37,Uncultured,Uncultured,TN
116,3300021843_22,Uncultured,Uncultured,TN
117,3300007318_8,Uncultured,Uncultured,TN
118,2049941000_74,Uncultured,Uncultured,TN
119,3300006250_49,Uncultured,Uncultured,TN
120,3300026209_21,Uncultured,Uncultured,TN
121,3300013137_175,Uncultured,Uncultured,TN
122,3300024508_10,Uncultured,Uncultured,TN
123,3300025740_34,Uncultured,Uncultured,TN
124,3300011909_1,Uncultured,Uncultured,TN
125,3300011578_1,Uncultured,Uncultured,TN
126,3300029247_13,Uncultured,Uncultured,TN
127,3300025192_1,Cultured,Uncultured,FN
128,3300025554_1,Uncultured,Uncultured,TN
129,3300012790_1,Uncultured,Uncultured,TN
130,3300029614_9,Uncultured,Uncultured,TN
131,3300025242_7,Uncultured,Uncultured,TN
132,3300028284_9,Uncultured,Uncultured,TN
133,2081372013_1,Uncultured,Uncultured,TN
134,3300026230_2,Uncultured,Uncultured,TN
135,3300027906_5,Uncultured,Uncultured,TN
136,3300025640_25,Uncultured,Uncultured,TN
137,3300011396_23,Uncultured,Uncultured,TN
138,3300025590_34,Uncultured,Uncultured,TN
139,3300012262_4,Uncultured,Uncultured,TN
140,3300026074_7,Uncultured,Uncultured,TN
141,3300029745_26,Uncultured,Uncultured,TN
142,3300020681_1,Uncultured,Uncultured,TN
143,3300011668_2,Uncultured,Uncultured,TN
144,3300027791_31,Uncultured,Uncultured,TN
145,3300014572_6,Uncultured,Uncultured,TN
146,3300027838_20,Uncultured,Uncultured,TN
147,3300008090_23,Uncultured,Uncultured,TN
148,3300028048_61,Uncultured,Uncultured,TN
149,3300013137_37,Uncultured,Uncultured,TN
150,3300000115_9,Uncultured,Uncultured,TN
151,3300011876_10,Uncultured,Uncultured,TN
152,3300013010_30,Uncultured,Uncultured,TN
153,3300008622_22,Cultured,Uncultured,FN
154,3300017449_26,Uncultured,Uncultured,TN
155,3300025585_7,Uncultured,Uncultured,TN
156,3300025601_12,Uncultured,Uncultured,TN
157,3300027622_15,Uncultured,Uncultured,TN
158,3300017423_7,Uncultured,Uncultured,TN
159,3300025483_27,Uncultured,Uncultured,TN
160,3300029340_35,Cultured,Uncultured,FN
161,3300025678_21,Uncultured,Uncultured,TN
162,3300027819_121,Uncultured,Uncultured,TN
163,3300025361_16,Uncultured,Uncultured,TN
164,3300021092_39,Uncultured,Uncultured,TN
165,3300028399_21,Uncultured,Uncultured,TN
166,3300029484_23,Uncultured,Uncultured,TN
167,3300026093_9,Uncultured,Uncultured,TN
168,3300021471_15,Uncultured,Uncultured,TN
169,3300027896_23,Uncultured,Uncultured,TN
170,3300026290_57,Uncultured,Uncultured,TN
171,3300027111_5,Cultured,Uncultured,FN
172,3300012003_16,Uncultured,Uncultured,TN
173,3300012007_5,Uncultured,Uncultured,TN
174,3300012940_74,Uncultured,Uncultured,TN
175,3300029218_15,Uncultured,Uncultured,TN
176,2077657024_1,Uncultured,Uncultured,TN
177,3300020718_8,Uncultured,Uncultured,TN
178,3300025638_48,Uncultured,Uncultured,TN
179,3300029379_29,Uncultured,Uncultured,TN
180,3300028984_4,Cultured,Uncultured,FN
181,3300020083_23,Uncultured,Uncultured,TN
182,3300007806_7,Cultured,Uncultured,FN
183,3300022753_56,Uncultured,Uncultured,TN
184,3300011208_1,Cultured,Uncultured,FN
185,3300010275_25,Uncultured,Uncultured,TN
186,3300013128_83,Uncultured,Uncultured,TN
187,3300013690_1,Cultured,Uncultured,FN
188,3300028582_13,Uncultured,Uncultured,TN
189,3300026299_22,Uncultured,Uncultured,TN
190,3300007208_32,Uncultured,Uncultured,TN
191,3300011454_1,Uncultured,Uncultured,TN
192,3300021379_11,Uncultured,Uncultured,TN
193,3300007295_13,Uncultured,Uncultured,TN
194,3300028978_2,Cultured,Uncultured,FN
195,3300029244_7,Uncultured,Uncultured,TN
196,3300011742_1,Cultured,Uncultured,FN
197,3300026270_12,Uncultured,Uncultured,TN
198,3300025700_33,Uncultured,Uncultured,TN
199,3300004628_60,Uncultured,Uncultured,TN
200,3300027283_3,Uncultured,Uncultured,TN
201,3300020148_14,Uncultured,Uncultured,TN
202,3300025713_46,Uncultured,Uncultured,TN
203,3300021561_39,Uncultured,Uncultured,TN
204,3300029748_19,Uncultured,Uncultured,TN
205,3300029033_9,Uncultured,Uncultured,TN
206,3300021843_32,Uncultured,Uncultured,TN
207,3300026033_1,Uncultured,Uncultured,TN
208,3300025475_4,Uncultured,Uncultured,TN
209,3300020138_4,Uncultured,Uncultured,TN
210,3300029860_16,Cultured,Uncultured,FN
211,3300029414_12,Uncultured,Uncultured,TN
212,3300029527_11,Cultured,Uncultured,FN
213,3300005858_30,Uncultured,Uncultured,TN
214,3300012825_8,Uncultured,Uncultured,TN
215,3300025859_32,Uncultured,Uncultured,TN
216,3300027971_20,Uncultured,Uncultured,TN
217,3300025775_2,Uncultured,Uncultured,TN
218,3300012854_10,Uncultured,Uncultured,TN
219,3300028044_43,Uncultured,Uncultured,TN
220,3300013414_30,Cultured,Uncultured,FN
221,3300017991_94,Uncultured,Uncultured,TN
222,3300014628_1,Cultured,Uncultured,FN
223,3300007262_3,Uncultured,Uncultured,TN
224,3300008729_4,Cultured,Uncultured,FN
225,3300020153_59,Uncultured,Uncultured,TN
226,3300029845_25,Uncultured,Uncultured,TN
227,3300013830_12,Uncultured,Uncultured,TN
228,3300017788_66,Uncultured,Uncultured,TN
229,3300014819_13,Uncultured,Uncultured,TN
230,3300017391_24,Uncultured,Uncultured,TN
231,3300000129_10,Uncultured,Uncultured,TN
232,3300029295_5,Uncultured,Uncultured,TN
233,3300021512_14,Uncultured,Uncultured,TN
234,3300006464_38,Cultured,Uncultured,FN
235,3300008541_21,Cultured,Uncultured,FN
236,3300020420_18,Uncultured,Uncultured,TN
237,3300029297_7,Cultured,Uncultured,FN
238,3300027963_56,Uncultured,Uncultured,TN
239,3300011527_2,Cultured,Uncultured,FN
240,3300014804_8,Cultured,Uncultured,FN
241,3300013133_75,Uncultured,Uncultured,TN
242,3300029769_9,Uncultured,Uncultured,TN
243,3300026627_7,Uncultured,Uncultured,TN
244,3300023201_6,Uncultured,Uncultured,TN
245,3300008275_15,Uncultured,Uncultured,TN
246,3300008486_8,Cultured,Uncultured,FN
247,3300011663_2,Cultured,Uncultured,FN
248,3300010368_36,Uncultured,Uncultured,TN
249,3300027355_2,Cultured,Uncultured,FN
250,3300024256_17,Uncultured,Uncultured,TN
251,3300027804_28,Uncultured,Uncultured,TN
252,3300027323_7,Cultured,Uncultured,FN
253,3300008537_19,Uncultured,Uncultured,TN
254,3300003073_1,Uncultured,Uncultured,TN
255,3300005977_20,Uncultured,Uncultured,TN
256,3300029361_24,Cultured,Uncultured,FN
257,3300029360_20,Uncultured,Uncultured,TN
258,3300013935_4,Uncultured,Uncultured,TN
259,3300007316_10,Uncultured,Uncultured,TN
260,3300000164_11,Uncultured,Uncultured,TN
261,3300025437_7,Uncultured,Uncultured,TN
262,3300027976_116,Uncultured,Uncultured,TN
263,3300029793_20,Uncultured,Uncultured,TN
264,3300027240_4,Uncultured,Uncultured,TN
265,3300008537_23,Uncultured,Uncultured,TN
266,3300024060_37,Uncultured,Uncultured,TN
267,3300006502_24,Uncultured,Uncultured,TN
268,3300008144_11,Uncultured,Uncultured,TN
269,3300000059_9,Uncultured,Uncultured,TN
270,3300027835_34,Uncultured,Uncultured,TN
271,3300008104_3,Uncultured,Uncultured,TN
272,3300007345_6,Uncultured,Uncultured,TN
273,3300027911_51,Cultured,Uncultured,FN
274,3300007109_5,Cultured,Uncultured,FN
275,3300025924_24,Uncultured,Uncultured,TN
276,3300029118_18,Uncultured,Uncultured,TN
277,3300013815_2,Uncultured,Uncultured,TN
278,3300017526_65,Uncultured,Uncultured,TN
279,3300005529_73,Uncultured,Uncultured,TN
280,3300013004_29,Uncultured,Uncultured,TN
281,3300029621_23,Cultured,Uncultured,FN
282,3300009381_37,Uncultured,Uncultured,TN
283,3300020197_68,Uncultured,Uncultured,TN
284,3300025699_17,Uncultured,Uncultured,TN
285,3300020183_36,Uncultured,Uncultured,TN
286,3300007139_3,Uncultured,Uncultured,TN
287,3300020153_31,Uncultured,Uncultured,TN
288,3300029758_16,Uncultured,Uncultured,TN
289,3300029848_29,Uncultured,Uncultured,TN
290,3300000930_11,Uncultured,Uncultured,TN
291,3300017431_42,Uncultured,Uncultured,TN
292,3300025847_42,Uncultured,Uncultured,TN
293,3300025881_66,Uncultured,Uncultured,TN
294,3300029255_8,Uncultured,Uncultured,TN
295,3300029821_39,Uncultured,Uncultured,TN
296,3300029295_10,Uncultured,Uncultured,TN
297,3300029326_7,Uncultured,Uncultured,TN
298,3300013131_103,Uncultured,Uncultured,TN
299,3300013137_95,Uncultured,Uncultured,TN
