,genome_id,Actual,Predicted,Category
300,3300029511_19,Uncultured,Uncultured,TN
301,3300025229_8,Uncultured,Uncultured,TN
302,3300028115_33,Uncultured,Uncultured,TN
303,3300014645_1,Cultured,Uncultured,FN
304,3300025513_10,Uncultured,Uncultured,TN
305,3300021310_16,Uncultured,Uncultured,TN
306,3300027977_56,Uncultured,Uncultured,TN
307,3300029561_12,Cultured,Uncultured,FN
308,3300020734_8,Uncultured,Uncultured,TN
309,3300027352_6,Cultured,Uncultured,FN
310,3300027806_7,Uncultured,Uncultured,TN
311,3300010049_167,Uncultured,Uncultured,TN
312,3300029094_11,Uncultured,Uncultured,TN
313,3300029118_19,Cultured,Uncultured,FN
314,3300027508_5,Cultured,Uncultured,FN
315,3300011745_2,Uncultured,Uncultured,TN
316,3300018719_8,Uncultured,Uncultured,TN
317,3300014562_8,Cultured,Uncultured,FN
318,3300027984_23,Uncultured,Uncultured,TN
319,3300014491_12,Uncultured,Uncultured,TN
320,3300013499_6,Cultured,Uncultured,FN
321,3300014886_15,Uncultured,Uncultured,TN
322,3300025594_19,Uncultured,Uncultured,TN
323,3300007843_2,Cultured,Uncultured,FN
324,3300003541_18,Uncultured,Uncultured,TN
325,3300010279_9,Uncultured,Uncultured,TN
326,3300000232_7,Uncultured,Uncultured,TN
327,3300000212_13,Uncultured,Uncultured,TN
328,3300011177_3,Uncultured,Uncultured,TN
329,3300014802_8,Uncultured,Uncultured,TN
330,3300025515_11,Uncultured,Uncultured,TN
331,3300012943_31,Uncultured,Uncultured,TN
332,3300026962_8,Uncultured,Uncultured,TN
333,3300027692_7,Uncultured,Uncultured,TN
334,3300009826_86,Uncultured,Uncultured,TN
335,3300029875_17,Uncultured,Uncultured,TN
336,3300026874_1,Uncultured,Uncultured,TN
337,3300029873_23,Uncultured,Uncultured,TN
338,3300025881_53,Uncultured,Uncultured,TN
339,3300012097_4,Cultured,Uncultured,FN
340,3300020237_2,Uncultured,Uncultured,TN
341,3300029042_17,Cultured,Uncultured,FN
342,3300003146_10,Cultured,Uncultured,FN
343,3300025480_6,Uncultured,Uncultured,TN
344,3300013132_64,Uncultured,Uncultured,TN
345,3300012979_12,Uncultured,Uncultured,TN
346,3300008123_7,Uncultured,Uncultured,TN
347,2236876025_17,Uncultured,Uncultured,TN
348,3300027365_5,Uncultured,Uncultured,TN
349,3300021091_26,Uncultured,Uncultured,TN
350,3300020083_68,Uncultured,Uncultured,TN
351,3300011215_7,Uncultured,Uncultured,TN
352,3300000969_9,Uncultured,Uncultured,TN
353,3300029589_20,Cultured,Uncultured,FN
354,3300027607_10,Uncultured,Uncultured,TN
355,3300027905_64,Uncultured,Uncultured,TN
356,3300025530_20,Uncultured,Uncultured,TN
357,3300025536_25,Uncultured,Uncultured,TN
358,3300029360_27,Uncultured,Uncultured,TN
359,3300025856_17,Uncultured,Uncultured,TN
360,3300029856_22,Uncultured,Uncultured,TN
361,3300027794_23,Uncultured,Uncultured,TN
362,3300008747_4,Cultured,Uncultured,FN
363,3300029840_29,Uncultured,Uncultured,TN
364,3300007123_3,Uncultured,Uncultured,TN
365,3300014755_8,Cultured,Uncultured,FN
366,3300017991_60,Uncultured,Uncultured,TN
367,3300013132_83,Uncultured,Uncultured,TN
368,3300010261_10,Uncultured,Uncultured,TN
369,3300008096_17,Uncultured,Uncultured,TN
370,3300011118_116,Uncultured,Uncultured,TN
371,3300008150_20,Cultured,Uncultured,FN
372,3300009770_54,Uncultured,Uncultured,TN
373,3300010262_15,Uncultured,Uncultured,TN
374,3300027878_138,Uncultured,Uncultured,TN
375,3300025855_67,Uncultured,Uncultured,TN
376,3300027300_8,Uncultured,Uncultured,TN
377,3300025617_20,Uncultured,Uncultured,TN
378,3300027356_8,Uncultured,Uncultured,TN
379,3300018878_71,Uncultured,Uncultured,TN
380,3300014948_9,Uncultured,Uncultured,TN
381,3300014681_3,Cultured,Uncultured,FN
382,3300028640_16,Uncultured,Uncultured,TN
383,3300028553_32,Uncultured,Uncultured,TN
384,3300021375_15,Uncultured,Uncultured,TN
385,3300027566_83,Uncultured,Uncultured,TN
386,3300027819_24,Uncultured,Uncultured,TN
387,3300029930_4,Uncultured,Uncultured,TN
388,3300028666_7,Uncultured,Uncultured,TN
389,3300017950_15,Uncultured,Uncultured,TN
390,3300003317_4,Uncultured,Uncultured,TN
391,3300027968_17,Uncultured,Uncultured,TN
392,3300020443_13,Cultured,Uncultured,FN
393,3300025502_13,Uncultured,Uncultured,TN
394,3300027486_2,Uncultured,Uncultured,TN
395,3300001919_16,Uncultured,Uncultured,TN
396,3300027204_1,Uncultured,Uncultured,TN
397,3300027977_40,Uncultured,Uncultured,TN
398,3300025286_13,Uncultured,Uncultured,TN
399,3300026266_17,Uncultured,Uncultured,TN
400,3300014764_5,Cultured,Uncultured,FN
401,3300027316_7,Uncultured,Uncultured,TN
402,3300008626_12,Uncultured,Uncultured,TN
403,3300026980_3,Cultured,Uncultured,FN
404,3300026549_60,Uncultured,Uncultured,TN
405,3300029842_15,Cultured,Uncultured,FN
406,3300029356_14,Uncultured,Uncultured,TN
407,3300027813_18,Uncultured,Uncultured,TN
408,3300012942_71,Uncultured,Uncultured,TN
409,3300029820_24,Uncultured,Uncultured,TN
410,3300020423_9,Uncultured,Uncultured,TN
411,3300020449_19,Uncultured,Uncultured,TN
412,3300011118_52,Uncultured,Uncultured,TN
413,3300018080_79,Uncultured,Uncultured,TN
414,3300027878_85,Uncultured,Uncultured,TN
415,3300025405_3,Uncultured,Uncultured,TN
416,3300007991_23,Cultured,Uncultured,FN
417,3300029089_11,Cultured,Uncultured,FN
418,3300029418_17,Uncultured,Uncultured,TN
419,3300014769_4,Cultured,Uncultured,FN
420,3300022900_45,Uncultured,Uncultured,TN
421,2035918003_3,Uncultured,Uncultured,TN
422,3300022137_13,Uncultured,Uncultured,TN
423,3300009767_97,Uncultured,Uncultured,TN
424,3300017444_118,Uncultured,Uncultured,TN
425,3300029752_9,Cultured,Uncultured,FN
426,3300025480_9,Uncultured,Uncultured,TN
427,3300007926_5,Cultured,Uncultured,FN
428,3300026293_47,Uncultured,Uncultured,TN
429,3300013126_93,Uncultured,Uncultured,TN
430,3300021254_58,Uncultured,Uncultured,TN
431,3300027769_20,Uncultured,Uncultured,TN
432,3300007129_6,Uncultured,Uncultured,TN
433,3300017458_12,Uncultured,Uncultured,TN
434,3300027503_15,Uncultured,Uncultured,TN
435,3300025439_14,Uncultured,Uncultured,TN
436,3300025264_3,Cultured,Uncultured,FN
437,3300002963_10,Uncultured,Uncultured,TN
438,3300029201_22,Uncultured,Uncultured,TN
439,3300029340_29,Uncultured,Uncultured,TN
440,3300007348_7,Cultured,Uncultured,FN
441,3300029453_9,Cultured,Uncultured,FN
442,3300010167_103,Uncultured,Uncultured,TN
443,3300006192_10,Uncultured,Uncultured,TN
444,3300013886_9,Uncultured,Uncultured,TN
445,3300011653_4,Uncultured,Uncultured,TN
446,3300026253_53,Uncultured,Uncultured,TN
447,3300027309_4,Uncultured,Uncultured,TN
448,3300029763_7,Cultured,Uncultured,FN
449,3300023054_4,Uncultured,Uncultured,TN
450,3300020179_51,Uncultured,Uncultured,TN
451,3300017958_43,Uncultured,Uncultured,TN
452,3300000262_3,Uncultured,Uncultured,TN
453,3300026802_1,Uncultured,Uncultured,TN
454,3300027353_8,Uncultured,Uncultured,TN
455,3300009779_21,Uncultured,Uncultured,TN
456,3300026211_15,Uncultured,Uncultured,TN
457,3300025597_50,Uncultured,Uncultured,TN
458,3300012271_9,Uncultured,Uncultured,TN
459,3300026084_3,Uncultured,Uncultured,TN
460,3300029845_18,Uncultured,Uncultured,TN
461,3300026516_43,Uncultured,Uncultured,TN
462,3300001683_37,Uncultured,Uncultured,TN
463,3300020592_9,Uncultured,Uncultured,TN
464,3300008744_25,Uncultured,Uncultured,TN
465,3300027819_124,Uncultured,Uncultured,TN
466,3300013497_7,Cultured,Uncultured,FN
467,3300011713_6,Uncultured,Uncultured,TN
468,3300029136_10,Cultured,Uncultured,FN
469,3300027828_28,Uncultured,Uncultured,TN
470,3300008639_30,Cultured,Uncultured,FN
471,3300013132_45,Uncultured,Uncultured,TN
472,3300013829_1,Uncultured,Uncultured,TN
473,3300010263_24,Uncultured,Uncultured,TN
474,3300029390_7,Cultured,Uncultured,FN
475,3300007316_4,Cultured,Uncultured,FN
476,3300025545_14,Uncultured,Uncultured,TN
477,3300029891_10,Uncultured,Uncultured,TN
478,3300028265_1,Cultured,Uncultured,FN
479,3300012810_1,Uncultured,Uncultured,TN
480,3300024901_2,Cultured,Uncultured,FN
481,3300011879_5,Uncultured,Uncultured,TN
482,3300029195_12,Uncultured,Uncultured,TN
483,3300017658_13,Uncultured,Uncultured,TN
484,3300026821_3,Uncultured,Uncultured,TN
485,3300008077_11,Cultured,Uncultured,FN
486,3300025681_17,Uncultured,Uncultured,TN
487,3300010882_20,Uncultured,Uncultured,TN
488,3300025708_17,Uncultured,Uncultured,TN
489,3300020332_7,Uncultured,Uncultured,TN
490,3300026302_27,Uncultured,Uncultured,TN
491,3300005326_20,Uncultured,Uncultured,TN
492,3300029441_22,Uncultured,Uncultured,TN
493,3300026522_51,Uncultured,Uncultured,TN
494,3300029482_12,Uncultured,Uncultured,TN
495,3300025714_22,Uncultured,Uncultured,TN
496,3300027965_36,Uncultured,Uncultured,TN
497,3300000233_5,Uncultured,Uncultured,TN
498,3300014943_3,Uncultured,Uncultured,TN
499,3300007498_15,Uncultured,Uncultured,TN
500,3300014824_30,Uncultured,Uncultured,TN
501,3300029579_28,Uncultured,Uncultured,TN
502,3300024433_41,Uncultured,Uncultured,TN
503,3300029859_26,Uncultured,Uncultured,TN
504,3300008518_3,Cultured,Uncultured,FN
505,3300025467_9,Uncultured,Uncultured,TN
506,3300029488_13,Cultured,Uncultured,FN
507,3300025446_8,Uncultured,Uncultured,TN
508,3300027784_21,Uncultured,Uncultured,TN
509,3300011605_2,Cultured,Uncultured,FN
510,3300029886_12,Cultured,Uncultured,FN
511,3300025644_60,Uncultured,Uncultured,TN
512,3300029493_18,Uncultured,Uncultured,TN
513,3300026509_15,Uncultured,Uncultured,TN
514,3300025175_1,Uncultured,Uncultured,TN
515,3300025253_9,Uncultured,Uncultured,TN
516,3300029566_16,Uncultured,Uncultured,TN
517,3300020603_118,Uncultured,Uncultured,TN
518,3300010295_7,Uncultured,Uncultured,TN
519,3300014724_2,Cultured,Uncultured,FN
520,3300018430_70,Uncultured,Uncultured,TN
521,3300028602_61,Uncultured,Uncultured,TN
522,3300014663_1,Uncultured,Uncultured,TN
523,3300005673_1,Uncultured,Uncultured,TN
524,3300024328_14,Cultured,Uncultured,FN
525,3300020463_44,Uncultured,Uncultured,TN
526,3300026623_8,Uncultured,Uncultured,TN
527,3300008636_3,Cultured,Uncultured,FN
528,3300026966_8,Uncultured,Uncultured,TN
529,3300007360_10,Uncultured,Uncultured,TN
530,3300009393_7,Cultured,Uncultured,FN
531,3300020330_10,Uncultured,Uncultured,TN
532,3300029103_18,Cultured,Uncultured,FN
533,3300014803_7,Uncultured,Uncultured,TN
534,3300010167_146,Uncultured,Uncultured,TN
535,3300012943_26,Uncultured,Uncultured,TN
536,3300008537_22,Cultured,Uncultured,FN
537,3300028949_4,Cultured,Uncultured,FN
538,3300011185_10,Uncultured,Uncultured,TN
539,3300014546_8,Uncultured,Uncultured,TN
540,3300025471_27,Uncultured,Uncultured,TN
541,3300014776_3,Uncultured,Uncultured,TN
542,3300025611_23,Uncultured,Uncultured,TN
543,3300029653_6,Cultured,Uncultured,FN
544,3300025613_39,Uncultured,Uncultured,TN
545,3300020372_5,Uncultured,Uncultured,TN
546,3300010268_9,Uncultured,Uncultured,TN
547,3300000236_6,Uncultured,Uncultured,TN
548,3300029623_51,Uncultured,Uncultured,TN
549,3300029384_20,Uncultured,Uncultured,TN
550,3300008725_41,Uncultured,Uncultured,TN
551,3300025681_21,Uncultured,Uncultured,TN
552,3300002170_37,Uncultured,Uncultured,TN
553,3300027416_1,Uncultured,Uncultured,TN
554,3300006464_7,Uncultured,Uncultured,TN
555,3300020396_22,Uncultured,Uncultured,TN
556,3300029538_19,Cultured,Uncultured,FN
557,3300008420_2,Cultured,Uncultured,FN
558,3300028417_12,Uncultured,Uncultured,TN
559,3300013764_3,Uncultured,Uncultured,TN
560,3300010263_20,Uncultured,Uncultured,TN
561,3300027815_41,Uncultured,Uncultured,TN
562,3300021093_51,Uncultured,Uncultured,TN
563,3300017970_19,Uncultured,Uncultured,TN
564,3300029408_10,Cultured,Uncultured,FN
565,3300011002_17,Uncultured,Uncultured,TN
566,3300017968_24,Uncultured,Uncultured,TN
567,3300025890_78,Uncultured,Uncultured,TN
568,3300020472_14,Uncultured,Uncultured,TN
569,3300029477_12,Uncultured,Uncultured,TN
570,3300026253_32,Uncultured,Uncultured,TN
571,3300014789_9,Uncultured,Uncultured,TN
572,3300020394_13,Uncultured,Uncultured,TN
573,3300012833_5,Cultured,Uncultured,FN
574,3300027851_68,Cultured,Uncultured,FN
575,3300028564_18,Uncultured,Uncultured,TN
576,3300029324_5,Cultured,Uncultured,FN
577,3300011146_2,Cultured,Uncultured,FN
578,3300025350_25,Uncultured,Uncultured,TN
579,3300029114_13,Uncultured,Uncultured,TN
580,3300007139_5,Uncultured,Uncultured,TN
581,3300025529_27,Cultured,Uncultured,FN
582,3300013093_25,Uncultured,Uncultured,TN
583,3300027742_35,Uncultured,Uncultured,TN
584,3300007869_4,Cultured,Uncultured,FN
585,3300007806_4,Cultured,Uncultured,FN
586,3300017395_10,Uncultured,Uncultured,TN
587,3300025709_9,Uncultured,Uncultured,TN
588,3300007854_2,Uncultured,Uncultured,TN
589,3300017788_39,Uncultured,Uncultured,TN
590,3300014610_5,Cultured,Uncultured,FN
591,3300026272_3,Uncultured,Uncultured,TN
592,3300029745_13,Cultured,Uncultured,FN
593,3300027592_31,Uncultured,Uncultured,TN
594,3300025062_7,Cultured,Uncultured,FN
595,3300007339_8,Cultured,Uncultured,FN
596,3300025408_4,Uncultured,Uncultured,TN
597,3300025305_3,Uncultured,Uncultured,TN
598,3300008732_8,Cultured,Uncultured,FN
599,3300010273_7,Uncultured,Uncultured,TN
